City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
134,luderitz,-26.6481,15.1594,19.18,47,60,5.08,NA,1689426154
135,narwar,25.65,77.9,29.44,72,100,2.58,IN,1689426154
136,puerto quijarro,-17.7833,-57.7667,21.99,33,21,1.3,BO,1689426154
137,crane,31.3974,-102.3501,26.23,58,26,7.34,US,1689426154
138,zeya,53.75,127.2667,22.75,62,100,1.98,RU,1689426155
139,haiku-pauwela,20.9219,-156.3051,23.91,82,43,0.89,US,1689426155
140,sisimiut,66.9395,-53.6735,5.05,97,100,3.73,GL,1689426155
141,bilibino,68.0546,166.4372,17.44,65,1,0.92,RU,1689426155
142,karaton,-6.3424,106.1045,23.59,94,87,0.68,ID,1689426155
143,richards bay,-28.783,32.0377,23.07,41,0,4.5,ZA,1689426155
144,qamdo,31.1667,97.2333,10.13,61,89,1.4,CN,1689426156
145,susuman,62.7833,148.1667,17.57,77,4,3.0,RU,1689426156
146,veinticinco de mayo,-35.4323,-60.1727,7.77,90,95,1.79,AR,1689426156
147,villanueva,15.3167,-88.0,25.02,88,20,1.54,HN,1689426156
148,eyl,7.9803,49.8164,32.09,47,100,13.65,SO,1689426156
149,tvoroyri,61.5556,-6.8111,11.41,93,100,12.19,FO,1689426156
150,cabedelo,-6.9811,-34.8339,28.37,73,8,4.84,BR,1689426156
151,altoona,40.5187,-78.3947,22.43,38,100,1.32,US,1689426059
152,ndele,8.4109,20.6473,23.39,85,100,2.5,CF,1689426157
153,samana,19.2056,-69.3369,28.98,78,40,2.06,DO,1689426157
154,lihue,21.9789,-159.3672,21.87,79,7,4.74,US,1689426157
155,makrana,27.05,74.7167,34.22,45,99,4.75,IN,1689426157
156,palmer,42.1584,-72.3287,26.4,72,75,4.63,US,1689426157
157,constantia,44.1833,28.65,30.39,56,4,5.24,RO,1689426157
158,prado,-17.3411,-39.2208,22.46,78,100,5.93,BR,1689426158
159,china,25.7,-99.2333,26.78,71,65,6.33,MX,1689426158
160,kununurra,-15.7667,128.7333,19.99,77,0,2.06,AU,1689426029
161,patnanungan,14.7833,122.1833,28.16,75,100,6.7,PH,1689426158
162,whitefish,48.4111,-114.3376,12.72,91,0,1.54,US,1689426158
163,caleta de carquin,-11.0925,-77.6267,20.2,82,48,2.58,PE,1689426158
164,chenaran,36.6455,59.1212,33.19,18,4,4.21,IR,1689426158
165,yemel'yanovo,56.1681,92.6767,24.49,73,0,4.0,RU,1689426158
166,tynda,55.1667,124.7167,16.82,73,99,1.63,RU,1689426158
167,santana,-0.0583,-51.1817,29.1,84,40,4.12,BR,1689426159
168,sitka,57.0531,-135.33,12.94,94,100,0.0,US,1689426159
169,cachoeira do sul,-30.0392,-52.8939,9.28,79,23,1.99,BR,1689426159
170,umluj,25.0213,37.2685,32.81,58,4,4.76,SA,1689426159
171,qaqortoq,60.7167,-46.0333,5.56,91,100,4.1,GL,1689426159
172,new norfolk,-42.7826,147.0587,9.95,89,100,5.33,AU,1689426159
173,wailua homesteads,22.0669,-159.378,21.53,79,8,4.02,US,1689426160
174,malango,-2.9627,119.9001,18.96,98,54,0.77,ID,1689426160
175,el galpon,-25.3807,-64.6526,11.1,63,0,0.62,AR,1689426160
176,ishigaki,24.3448,124.1572,28.07,89,71,3.09,JP,1689426160
177,pangoa,-12.1167,-73.0,20.44,86,91,0.74,PE,1689426160
178,pattani,6.75,100.4167,28.84,87,100,1.69,TH,1689426160
179,opuwo,-18.0607,13.84,25.38,9,0,3.77,NA,1689426160
180,vladivostok,43.1056,131.8735,19.01,94,100,8.35,RU,1689426160
181,grand falls-windsor,48.9332,-55.6649,21.39,87,100,4.42,CA,1689426161
182,mundri,-6.9558,111.71,26.24,72,70,1.87,ID,1689426161
183,thetford-mines,46.0937,-71.3054,19.06,88,31,1.6,CA,1689426161
184,dunedin,-45.8742,170.5036,12.67,61,100,0.89,NZ,1689426161
185,nadym,65.5333,72.5167,21.05,41,13,5.75,RU,1689426161
186,nova olimpia,-14.7972,-57.2881,22.91,40,0,1.08,BR,1689426161
187,luang prabang,19.8856,102.1347,25.98,89,20,0.0,LA,1689426161
188,qarauyl,48.9451,79.255,28.35,15,79,8.04,KZ,1689426161
189,deqen,29.9618,90.7188,13.23,75,65,1.39,CN,1689426162
190,queenstown,-31.8976,26.8753,16.92,30,71,8.44,ZA,1689426162
191,oranjemund,-28.55,16.4333,18.04,52,89,3.51,NA,1689426162
192,westport,41.1415,-73.3579,27.83,86,20,2.06,US,1689426104
193,rahimah,26.7079,50.0619,42.12,61,8,3.49,SA,1689426162
194,aleshtar,33.8633,48.2619,38.02,8,0,9.6,IR,1689426162
195,melo,-32.3667,-54.1833,7.86,72,90,2.11,UY,1689426163
196,thief river falls,48.1191,-96.1812,13.53,82,0,3.09,US,1689426109
197,machico,32.7,-16.7667,26.18,67,40,6.69,PT,1689426163
198,suva,-18.1416,178.4415,19.71,94,100,1.54,FJ,1689426163
199,varzea da palma,-17.5981,-44.7308,25.49,51,97,3.93,BR,1689426163
200,broome,42.2506,-75.833,24.0,84,0,3.09,US,1689426163
201,atafu village,-8.5421,-172.5159,28.04,75,98,4.78,TK,1689426163
202,tolanaro,-25.0319,46.9987,23.04,56,20,5.14,MG,1689426163
203,nouadhibou,20.931,-17.0347,27.99,74,40,5.14,MR,1689426164
204,chazuta,-6.5742,-76.1367,23.47,97,100,0.12,PE,1689426164
205,as sulayyil,20.4607,45.5779,45.14,5,47,4.76,SA,1689426164
206,pasni,25.2631,63.471,30.67,63,100,8.37,PK,1689426057
207,la passe,45.5549,-0.8967,22.8,70,96,7.23,FR,1689426164
208,la reforma,25.0833,-108.05,27.4,83,62,2.34,MX,1689426164
209,vilyuchinsk,52.9306,158.4028,14.15,95,11,0.58,RU,1689426164
210,vila franca do campo,37.7167,-25.4333,22.23,61,51,2.38,PT,1689426164
211,kapit,2.0167,112.9333,24.89,92,100,0.45,MY,1689426165
212,saudarkrokur,65.7461,-19.6394,5.42,94,100,4.91,IS,1689426165
213,minas de marcona,-15.2119,-75.1103,12.61,86,55,4.16,PE,1689426165
214,merritt,50.1123,-120.7942,12.96,75,80,0.45,CA,1689426165
215,fukuecho,32.6881,128.8419,26.84,90,91,7.56,JP,1689426165
216,egilsstadir,65.2653,-14.3948,9.95,66,75,1.03,IS,1689426165
217,anloga,5.7947,0.8973,27.66,75,30,5.95,GH,1689426165
218,tsiombe,-25.3,45.4833,22.91,49,0,6.42,MG,1689426165
219,lata,40.1629,-8.3327,22.82,44,87,5.42,PT,1689426165
220,fabens,31.5023,-106.1586,31.62,43,83,4.01,US,1689426166
221,san matias,-16.3667,-58.4,20.97,35,97,1.41,BO,1689426166
222,saint-francois,46.4154,3.9054,26.49,50,0,6.17,FR,1689426166
223,vernon,50.2581,-119.2691,19.05,68,45,3.09,CA,1689426120
224,morehead city,34.7229,-76.726,30.58,86,0,4.63,US,1689425993
225,hovd,48.0056,91.6419,28.16,23,29,2.32,MN,1689426166
226,guarapari,-20.6667,-40.4975,21.05,62,37,3.86,BR,1689426166
227,tahta,26.7693,31.5021,41.99,8,4,6.97,EG,1689426167
228,saint-mandrier-sur-mer,43.078,5.929,33.58,50,0,6.17,FR,1689426167
229,zhangjiakou,40.81,114.8794,21.63,55,100,2.31,CN,1689426043
230,muana,-1.5283,-49.2167,29.36,68,39,3.15,BR,1689426167
231,kirakira,-10.4544,161.9205,24.87,97,100,4.26,SB,1689426167
232,mega,4.05,38.3,18.08,64,98,6.8,ET,1689426167
233,udachny,66.4167,112.4,11.36,53,99,4.67,RU,1689426167
234,la'ie,21.6477,-157.9253,24.69,76,2,2.68,US,1689426167
235,belmonte,-15.8631,-38.8828,24.19,83,22,4.27,BR,1689426167
236,kidal,18.4411,1.4078,38.0,24,22,3.48,ML,1689426168
237,punta arenas,-53.15,-70.9167,1.06,80,75,8.23,CL,1689426168
238,faya-largeau,17.9257,19.1043,42.94,10,0,4.12,TD,1689426168
239,fallon,39.4735,-118.7774,16.93,34,0,3.6,US,1689426013
240,labrador city,52.9463,-66.9114,14.95,94,100,1.54,CA,1689426046
241,ban bueng,13.311,101.1121,31.02,86,100,2.87,TH,1689426168
242,touros,-5.1989,-35.4608,28.85,67,11,6.55,BR,1689426168
243,noshiro,40.2039,140.0242,23.18,99,100,4.03,JP,1689426169
244,happy valley-goose bay,53.3168,-60.3315,22.17,73,75,3.6,CA,1689426169
245,hermanus,-34.4187,19.2345,18.22,63,100,9.08,ZA,1689426169
246,carutapera,-1.195,-46.02,28.59,68,62,4.6,BR,1689426169
247,sinabang,2.4803,96.3801,27.01,75,85,1.23,ID,1689426169
248,aginskoye,51.1,114.53,20.5,51,0,1.25,RU,1689426170
249,ca mau,9.1769,105.15,27.4,83,100,3.55,VN,1689426170
250,arraial do cabo,-22.9661,-42.0278,19.92,68,20,2.57,BR,1689426105
251,fortuna,40.5982,-124.1573,14.4,93,100,0.0,US,1689426170
252,guerrero negro,27.9769,-114.0611,18.58,90,100,3.96,MX,1689425897
253,zheshart,62.0731,49.5733,23.28,33,100,3.06,RU,1689426170
254,belgrade,44.804,20.4651,33.52,41,0,2.06,RS,1689426156
255,bristol,41.8334,-71.1662,26.36,84,35,1.79,US,1689425980
256,masterton,-40.9597,175.6575,12.71,90,49,2.2,NZ,1689426170
257,necochea,-38.5473,-58.7368,6.49,79,0,6.39,AR,1689426171
258,lensk,60.7253,114.9278,10.77,59,15,1.25,RU,1689426171
259,vitebsk,55.1905,30.2033,23.36,38,75,6.0,BY,1689426171
260,east end,34.5507,-92.341,22.6,91,100,1.37,US,1689426171
261,capim grosso,-11.3811,-40.0128,25.47,58,75,4.6,BR,1689426171
262,bor,56.3567,44.0669,22.96,55,100,3.5,RU,1689426171
263,oakdale,44.963,-92.9649,18.68,86,0,2.06,US,1689426147
264,papao,-17.75,-149.55,20.82,69,0,5.16,PF,1689426172
265,yuzhno-kurilsk,44.0306,145.8556,14.25,93,100,2.4,RU,1689426172
266,woolgoolga,-30.1106,153.2007,11.69,60,0,1.94,AU,1689426172
267,prince albert,53.2001,-105.7677,11.97,87,75,4.12,CA,1689426172
268,pattaya,12.9333,100.8833,31.39,73,100,2.12,TH,1689426141
269,lakatoro,-16.0999,167.4164,24.04,75,63,8.8,VU,1689426173
270,kourou,5.1552,-52.6478,28.03,67,24,3.75,GF,1689426173
271,polyarnyy,69.1989,33.4478,16.84,82,100,3.29,RU,1689426173
272,satsuma,30.8532,-88.0561,29.49,84,4,1.8,US,1689426173
273,sullivan,36.5168,-82.5332,24.66,86,75,1.54,US,1689426173
274,champerico,14.3,-91.9167,26.3,83,41,2.01,GT,1689426174
275,oeiras,-7.0253,-42.1311,32.71,33,0,2.77,BR,1689426171
276,zhanaozen,43.3,52.8,34.43,19,80,3.25,KZ,1689426174
277,cabo san lucas,22.8909,-109.9124,30.28,66,28,4.37,MX,1689426028
278,el calafate,-50.3408,-72.2768,-3.29,76,21,2.01,AR,1689426174
279,el jadid,33.2549,-8.506,24.91,73,20,7.48,MA,1689426174
280,coronel dorrego,-38.7187,-61.2873,5.82,64,0,6.37,AR,1689426175
281,askoy,60.4092,5.226,18.35,46,100,3.6,NO,1689426175
282,misratah,32.3754,15.0925,32.08,44,0,6.05,LY,1689426175
283,muskegon,43.3,-86.1334,21.04,98,100,1.54,US,1689425934
284,itsa,29.2376,30.7894,40.19,9,6,4.67,EG,1689426175
285,nagqu,31.5,92.0,10.05,65,33,3.82,CN,1689426175
286,klaksvik,62.2266,-6.589,15.51,93,100,10.51,FO,1689426175
287,ghadamis,30.1337,9.5007,39.49,7,0,4.38,LY,1689426141
288,gamboula,4.1178,15.1393,26.33,80,100,2.46,CF,1689426176
289,dudinka,69.4058,86.1778,10.9,63,100,4.83,RU,1689426176
290,pierre,44.3683,-100.351,19.04,77,0,3.09,US,1689425899
291,cannonvale,-20.2833,148.7,21.66,84,25,7.94,AU,1689426176
292,lhuentse,27.6679,91.1839,23.27,99,99,1.41,BT,1689426176
293,hasaki,35.7333,140.8333,27.9,87,100,7.47,JP,1689426176
294,san felice circeo,41.2372,13.0942,35.74,73,0,3.38,IT,1689426176
295,naracoorte,-36.9579,140.7383,4.91,84,6,1.7,AU,1689426177
296,bamboo flat,11.7,92.7167,29.05,79,40,3.6,IN,1689426177
297,arauca,7.0847,-70.7591,23.98,100,20,0.0,CO,1689426017
298,santa marta,11.2408,-74.199,29.03,79,40,3.09,CO,1689426049
299,weiden,49.6775,12.1567,35.56,33,0,3.6,DE,1689426177
300,el porvenir,13.7617,-87.3458,23.63,78,78,2.61,HN,1689426177
301,katsuren-haebaru,26.3369,127.8719,29.01,83,75,5.66,JP,1689426177
302,puerto ayora,-0.7393,-90.3518,25.31,93,12,4.02,EC,1689426177
303,alesund,62.4723,6.1549,23.28,72,0,7.2,NO,1689426177
304,sogndal,61.2283,7.1003,16.21,88,100,2.57,NO,1689426177
305,seven pagodas,12.6264,80.1722,35.03,66,100,4.29,IN,1689426178
306,gustavia,17.8962,-62.8498,30.23,75,51,4.47,BL,1689425827
307,camayenne,9.535,-13.6878,27.05,89,75,2.06,GN,1689426178
308,conception bay south,47.4999,-52.9981,22.53,73,45,4.75,CA,1689426029
309,posto fiscal rolim de moura,-13.0833,-62.2667,22.57,50,0,0.8,BR,1689426178
310,loiza,18.4313,-65.8802,31.16,75,13,6.09,PR,1689426178
311,saqqez,36.2499,46.2735,35.88,13,1,3.74,IR,1689426178
312,plastun,44.7561,136.2939,13.12,94,100,3.41,RU,1689426178
313,revda,56.801,59.9303,11.94,97,100,2.36,RU,1689426179
314,kavaratti,10.5669,72.642,28.03,82,100,7.09,IN,1689426179
315,laguna,38.421,-121.4238,22.47,68,0,1.54,US,1689426179
316,tazovsky,67.4667,78.7,12.0,62,100,5.68,RU,1689426179
317,nikolayevsk-on-amure,53.1406,140.73,13.93,83,97,1.68,RU,1689426179
318,illizi,26.4833,8.4667,39.89,6,0,4.0,DZ,1689426180
319,port augusta,-32.5,137.7667,10.13,86,0,5.65,AU,1689426155
320,kenora,49.8167,-94.4337,12.54,87,75,2.57,CA,1689426180
321,kailua-kona,19.6406,-155.9956,23.98,90,40,3.6,US,1689426180
322,meadow lake,34.8014,-106.5436,24.61,58,3,4.74,US,1689426180
323,gillette,44.2911,-105.5022,14.92,72,1,1.79,US,1689425987
324,tazacorte,28.629,-17.9293,26.54,79,40,7.72,ES,1689426180
325,tamala,52.541,43.2515,18.29,73,100,4.88,RU,1689426180
326,mount isa,-20.7333,139.5,14.87,82,40,0.0,AU,1689426180
327,paros,37.0833,25.15,33.77,67,0,5.8,GR,1689426074
328,bolnisi,41.4479,44.5384,28.77,32,14,6.58,GE,1689426181
329,san patricio,28.017,-97.5169,28.92,84,32,5.7,US,1689426181
330,alaghsas,17.0187,8.0168,38.94,29,20,1.54,NE,1689426181
331,st. john's,47.5649,-52.7093,22.66,68,75,6.69,CA,1689426182
332,zhezqazghan,47.7833,67.7667,28.32,24,40,10.0,KZ,1689426182
333,khovd,48.0056,91.6419,28.16,23,29,2.32,MN,1689426182
334,utrik,11.2278,169.8474,28.26,79,71,7.36,MH,1689426182
335,argo,37.6333,22.7333,34.88,24,0,2.8,GR,1689426183
336,busayra,30.7376,35.6078,34.42,12,0,4.28,JO,1689426183
337,guajara mirim,-10.7828,-65.3394,17.09,88,0,3.6,BR,1689426183
338,maymana,35.9214,64.7836,34.29,9,0,3.26,AF,1689426184
339,mitu,1.1983,-70.1733,23.62,94,85,0.71,CO,1689426184
340,alice springs,-23.7,133.8833,12.75,67,0,2.06,AU,1689426184
341,praia da vitoria,38.7333,-27.0667,23.2,78,40,3.99,PT,1689426185
342,mahibadhoo,3.7833,72.9667,28.68,73,19,3.35,MV,1689426185
343,remire-montjoly,4.9167,-52.2667,30.02,70,75,3.09,GF,1689426185
344,shatrovo,56.5167,64.6333,18.2,87,65,6.26,RU,1689426185
345,messaad,34.1543,3.5031,39.26,7,6,3.84,DZ,1689426186
346,ron phibun,8.1791,99.8542,26.83,83,100,3.4,TH,1689426186
347,manavalakurichi,8.1333,77.3,29.01,73,32,8.58,IN,1689426186
348,saint-philippe,-21.3585,55.7679,21.77,87,95,8.1,RE,1689426186
349,dzhambeyty,50.2536,52.595,21.69,76,100,5.47,KZ,1689426187
350,rome,34.257,-85.1647,26.93,94,25,2.2,US,1689426011
351,semey,50.4111,80.2275,31.12,15,0,8.0,KZ,1689426187
352,port alfred,-33.5906,26.891,25.66,37,33,1.79,ZA,1689426187
353,kavieng,-2.5744,150.7967,27.75,78,95,6.92,PG,1689426187
354,kalmunai,7.4167,81.8167,30.61,67,68,4.5,LK,1689426188
355,fortaleza,-3.7227,-38.5247,30.07,66,40,6.69,BR,1689426188
356,bodo,67.28,14.405,14.41,72,75,4.12,NO,1689426188
357,ribeira brava,32.65,-17.0667,26.18,76,7,0.69,PT,1689426188
358,winkler,49.1817,-97.941,14.12,77,100,2.57,CA,1689426059
359,miles city,46.4083,-105.8406,16.54,63,0,3.6,US,1689426188
360,puerto san jose,13.9256,-90.8244,26.08,78,88,2.21,GT,1689426189
361,lionel town,17.8101,-77.2406,29.94,65,5,5.0,JM,1689426189
362,bandarbeyla,9.4942,50.8122,28.81,58,1,13.48,SO,1689426189
363,daru,-9.0763,143.2092,24.65,80,82,6.89,PG,1689426189
364,berdigestyakh,62.0989,126.6992,8.37,66,10,0.94,RU,1689426189
365,leava,-14.3,-178.1667,26.89,80,37,10.67,WF,1689426189
366,viedma,-40.8135,-62.9967,7.31,67,15,7.42,AR,1689426069
367,korla,41.7597,86.1469,37.99,12,2,0.63,CN,1689426190
